0
"  (0, 1493)	0.3774854437172902
  (0, 7176)	0.33180803275997867
  (0, 730)	0.2986737758563878
  (0, 285)	0.2642326102048928
  (0, 1043)	0.31089197381490863
  (0, 1328)	0.3575513374249244
  (0, 1499)	0.31089197381490863
  (0, 4941)	0.2791568941792126
  (0, 970)	0.2791568941792126
  (0, 300)	0.17591626785208792
  (0, 6411)	0.2826496435028953
  (0, 2016)	0.25635831596923053"
"  (0, 9124)	0.5802088796512874
  (0, 7773)	0.5006622130055021
  (0, 8954)	0.40806341927435025
  (0, 3068)	0.38253703707941517
  (0, 881)	0.31598206524241085"
"  (0, 6102)	0.3982624252366941
  (0, 5959)	0.3982624252366941
  (0, 3323)	0.38129525672133424
  (0, 1345)	0.36925685907742356
  (0, 9813)	0.2750488827057206
  (0, 7305)	0.29427855824352267
  (0, 1418)	0.26615399697108233
  (0, 9044)	0.25131764005410584
  (0, 3315)	0.2538936031224083
  (0, 3280)	0.20081124167531633"
"  (0, 1749)	0.3381798934483939
  (0, 1438)	0.3071788063628099
  (0, 6239)	0.2605616722506956
  (0, 6352)	0.3310112540978305
  (0, 2968)	0.29244636192071044
  (0, 3902)	0.29006268301181726
  (0, 2529)	0.20497714428085673
  (0, 3173)	0.24249347671109078
  (0, 2964)	0.163686263741166
  (0, 4200)	0.17641713782361115
  (0, 9738)	0.23223076278692042
  (0, 3482)	0.19536236586487363
  (0, 6896)	0.2616693133915156
  (0, 2649)	0.22158932917072652
  (0, 2532)	0.27522411520824525"
"  (0, 8210)	0.7215217173289818
  (0, 2362)	0.6923918048494199"
"  (0, 1281)	0.6871310333768951
  (0, 2228)	0.5148489453693719
  (0, 3067)	0.5126221868222696"
"  (0, 8424)	0.6775766732691044
  (0, 1911)	0.6346056476711045
  (0, 2147)	0.26547464389494835
  (0, 4908)	0.26017059256257546"
"  (0, 2729)	0.737786417811047
  (0, 3292)	0.6526213179088526
  (0, 9686)	0.15140832446056038
  (0, 3056)	0.08265673831274169"
"  (0, 5181)	0.8830739373144335
  (0, 1854)	0.46923386625006536"
"  (0, 3221)	0.7726208381531531
  (0, 1956)	0.6348677346121153"
"  (0, 5971)	0.43961712907937484
  (0, 107)	0.420888126696347
  (0, 6350)	0.39729237422959557
  (0, 1717)	0.2680820236017014
  (0, 6351)	0.4075996880298406
  (0, 464)	0.26696892387517956
  (0, 4216)	0.3160944499976544
  (0, 7523)	0.2501102742996802"
"  (0, 9295)	0.3968470212333013
  (0, 2552)	0.24001450247621794
  (0, 2596)	0.3008350546591221
  (0, 9838)	0.3187976112076036
  (0, 8851)	0.3187976112076036
  (0, 1095)	0.358640018422153
  (0, 9557)	0.21852087566880554
  (0, 464)	0.240995664622058
  (0, 1653)	0.26989814650357347
  (0, 449)	0.32973753654063753
  (0, 1814)	0.274071373242007"
"  (0, 8869)	0.5633562481689576
  (0, 3662)	0.5393555898312226
  (0, 3532)	0.15976923237445462
  (0, 2990)	0.19613337110440454
  (0, 6756)	0.21070892843577377
  (0, 6635)	0.19961933122802633
  (0, 300)	0.2451778945863956
  (0, 2750)	0.21664806931851766
  (0, 2997)	0.36937252555756456"
"  (0, 790)	0.6915527334282324
  (0, 4374)	0.7223259768885097"
"  (0, 1096)	0.6024176987410921
  (0, 2827)	0.6578749514995743
  (0, 6509)	0.45198834546138433"
"  (0, 890)	0.5144857663087087
  (0, 6801)	0.5450417990365649
  (0, 614)	0.3583593421465004
  (0, 3117)	0.3732666716360045
  (0, 7143)	0.2897811002430666
  (0, 7642)	0.2941280694744213"
"  (0, 1980)	0.8349487437692333
  (0, 9044)	0.5503277162547594"
"  (0, 1472)	0.4445131237817739
  (0, 5477)	0.39666416620643213
  (0, 9045)	0.3451454951917562
  (0, 129)	0.39091821658379194
  (0, 619)	0.3102817108660901
  (0, 4358)	0.32903492302421644
  (0, 1319)	0.20962259524300342
  (0, 7924)	0.2566868036681081
  (0, 3482)	0.24239366502449794"
"  (0, 1793)	0.4817831080362221
  (0, 398)	0.5441663935655333
  (0, 479)	0.3642336527115662
  (0, 2420)	0.3170676448809034
  (0, 1490)	0.2614211606752923
  (0, 2149)	0.28395829081839824
  (0, 6755)	0.2993269008184589"
"  (0, 6895)	0.614018193005761
  (0, 7019)	0.5695404536722186
  (0, 491)	0.41222292481251194
  (0, 8994)	0.3587165880577616"
"  (0, 3903)	0.4416505810412779
  (0, 3191)	0.42437315790445085
  (0, 889)	0.36328952293178457
  (0, 2420)	0.26401136921081886
  (0, 7299)	0.3463320306323359
  (0, 3700)	0.25513610971371
  (0, 6875)	0.2967763491007739
  (0, 1490)	0.2176764475495124
  (0, 2997)	0.3204237186077325"
"  (0, 7184)	0.5957383027377049
  (0, 6681)	0.38291182003390817
  (0, 9480)	0.38164088855997086
  (0, 9557)	0.3629858601848934
  (0, 2144)	0.29706297035538304
  (0, 7924)	0.36444409977134246"
"  (0, 300)	1.0"
"  (0, 804)	0.6052965104910727
  (0, 600)	0.3923913123962022
  (0, 2162)	0.2983326633628912
  (0, 9532)	0.42161255666886155
  (0, 3846)	0.3504210292760063
  (0, 3056)	0.3001512428999938"
"  (0, 2457)	0.35764582635856157
  (0, 3244)	0.24567798452926778
  (0, 3036)	0.2496460800584379
  (0, 2146)	0.24644015840952319
  (0, 6209)	0.7489382401753137
  (0, 1708)	0.21809584972206725
  (0, 2964)	0.16340343007610406
  (0, 9132)	0.23130262777789812"
"  (0, 4395)	0.42654905088480016
  (0, 3171)	0.40837678765377117
  (0, 191)	0.39548336170194526
  (0, 3170)	0.37731109847091626
  (0, 2289)	0.3591388352398873
  (0, 8650)	0.26011300552835354
  (0, 4137)	0.23456591591609655
  (0, 6864)	0.25447126492444594
  (0, 1490)	0.18999284164989164"
"  (0, 2462)	0.5232531915096238
  (0, 497)	0.5147989024556622
  (0, 2922)	0.3674516903496914
  (0, 1139)	0.5073416910125663
  (0, 300)	0.2622438777647681"
"  (0, 9568)	0.43723735701770416
  (0, 619)	0.41231719096284447
  (0, 2941)	0.38557405896820135
  (0, 2253)	0.3640230516595244
  (0, 6780)	0.4586458565466725
  (0, 1856)	0.38377319975282814"
"  (0, 1644)	0.5674346862247917
  (0, 370)	0.4761192545265843
  (0, 5063)	0.3934890084994021
  (0, 7629)	0.3778385240379116
  (0, 4137)	0.32592654852294467
  (0, 2532)	0.21795565431746014"
"  (0, 4637)	0.6824644744412147
  (0, 3242)	0.560220682216273
  (0, 9659)	0.46946248874943153"
"  (0, 3478)	0.6878439053373455
  (0, 1958)	0.3052805660072059
  (0, 536)	0.6585397010876328"
"  (0, 1306)	0.49620481999198934
  (0, 9041)	0.48088768920436725
  (0, 2162)	0.2692465505976761
  (0, 3408)	0.3777651696964996
  (0, 8996)	0.386374185791246
  (0, 5242)	0.3975456792596053"
"  (0, 2741)	0.3738471230323692
  (0, 6339)	0.3738471230323692
  (0, 1044)	0.3454081449191605
  (0, 73)	0.30033343105089494
  (0, 749)	0.3078138607614231
  (0, 2529)	0.21389235042731394
  (0, 7143)	0.1987624267102445
  (0, 4137)	0.21473255943487152
  (0, 3348)	0.22916487863828805
  (0, 4200)	0.18409016477002246
  (0, 9162)	0.2072521297243434
  (0, 2144)	0.17596674194395015
  (0, 142)	0.3528885746296886"
"  (0, 9739)	0.7752834393150212
  (0, 2922)	0.47277401067539254
  (0, 2420)	0.4188320947035646"
"  (0, 8987)	0.5359868954471056
  (0, 6875)	0.5712395059978628
  (0, 1490)	0.4189868456240433
  (0, 3600)	0.4591878677516485"
"  (0, 2491)	0.41032946747685767
  (0, 2096)	0.43478431890485686
  (0, 3902)	0.47105128036767036
  (0, 2617)	0.36254194225401615
  (0, 7084)	0.36980568355328286
  (0, 2123)	0.3905254305892911"
"  (0, 5634)	0.3145373365268949
  (0, 5519)	0.26134696985783656
  (0, 7190)	0.22395522414622773
  (0, 6364)	0.4802686391934107
  (0, 617)	0.6022742135826131
  (0, 6176)	0.24581380440781958
  (0, 2323)	0.19948571795607123
  (0, 8994)	0.29832349992779067"
"  (0, 1493)	0.30644368804211713
  (0, 9079)	0.4377859367941911
  (0, 7011)	0.36569623735948653
  (0, 411)	0.3446113519307058
  (0, 8208)	0.3365952505253555
  (0, 2119)	0.3341761294217335
  (0, 3056)	0.22178838858984243
  (0, 2987)	0.37517727298825865
  (0, 2095)	0.21685685157329"
"  (0, 9248)	0.5715062398589066
  (0, 9453)	0.5024562827482091
  (0, 9696)	0.4545239831032017
  (0, 3700)	0.3435935473269068
  (0, 4200)	0.310273628831873"
"  (0, 1956)	0.586086054254981
  (0, 5)	0.8102488117904446"
"  (0, 7070)	0.7921445755708052
  (0, 2878)	0.6103334919482535"
"  (0, 5209)	0.446607802746477
  (0, 2066)	0.3520566112337526
  (0, 872)	0.4140812289374853
  (0, 7205)	0.4275809767912779
  (0, 7213)	0.281130067140045
  (0, 6371)	0.4140812289374853
  (0, 3050)	0.26797663766057"
"  (0, 6160)	0.440360322397634
  (0, 5654)	0.440360322397634
  (0, 1000)	0.3823956160584621
  (0, 8827)	0.40828875436650197
  (0, 862)	0.3361941941900425
  (0, 7032)	0.3182524799961981
  (0, 3051)	0.2914245726804802"
"  (0, 9510)	0.4013586267101742
  (0, 4415)	0.37212756331342745
  (0, 7580)	0.4013586267101742
  (0, 9511)	0.4013586267101742
  (0, 7920)	0.4013586267101742
  (0, 1873)	0.23680654646573102
  (0, 4217)	0.4013586267101742"
"  (0, 2085)	0.6183253897821901
  (0, 2743)	0.5697551938321573
  (0, 818)	0.5413434505487098"
"  (0, 636)	0.8572637756139136
  (0, 881)	0.5148774796203246"
"  (0, 6905)	0.5594666848117363
  (0, 9764)	0.4333928447974349
  (0, 2162)	0.28171624340390145
  (0, 2149)	0.3060030135514288
  (0, 1319)	0.5711092579918396"
"  (0, 2807)	0.4340224395745542
  (0, 7190)	0.3333050848541223
  (0, 6354)	0.394136210297145
  (0, 2913)	0.32201328855333805
  (0, 7705)	0.3724043249791989
  (0, 2585)	0.3724043249791989
  (0, 300)	0.20372819736053058
  (0, 7234)	0.35017308742622"
"  (0, 6824)	0.563737845523243
  (0, 1851)	0.563737845523243
  (0, 2456)	0.37537690357623427
  (0, 7429)	0.3826639983490369
  (0, 4200)	0.2775963394547394"
"  (0, 2603)	0.28506030122575127
  (0, 5126)	0.3706252779117794
  (0, 5192)	0.3706252779117794
  (0, 8244)	0.33494281016627203
  (0, 1950)	0.3548355343961969
  (0, 3036)	0.4953688464891603
  (0, 1152)	0.29216032182325796
  (0, 2617)	0.2211081775649208
  (0, 2964)	0.16211944655855198"
"  (0, 6239)	0.5207852225854456
  (0, 2529)	0.4096882967750065
  (0, 8954)	0.442891109494053
  (0, 6250)	0.3753846130447139
  (0, 4163)	0.47315125366273664"
"  (0, 7065)	0.4142938366379284
  (0, 3215)	0.4142938366379284
  (0, 597)	0.4142938366379284
  (0, 1873)	0.2553156908669426
  (0, 1958)	0.1920550222457937
  (0, 7273)	0.31439109568665624
  (0, 7520)	0.2828752898219066
  (0, 3482)	0.4518300859392788"
"  (0, 2049)	0.5334759261076097
  (0, 2151)	0.5473163724185419
  (0, 2380)	0.5334759261076097
  (0, 3100)	0.36228671105888505"
"  (0, 8517)	0.8670447688473377
  (0, 1490)	0.4982302367525146"
"  (0, 6285)	0.5934669487877887
  (0, 404)	0.5051546079950504
  (0, 282)	0.5507379785055067
  (0, 1490)	0.29883688150820187"
"  (0, 1396)	0.48251113523536854
  (0, 8532)	0.4187555112688915
  (0, 2767)	0.46727711170324965
  (0, 1299)	0.46727711170324965
  (0, 6902)	0.39386676416314004"
"  (0, 2163)	1.0"
"  (0, 421)	0.6352723514677078
  (0, 1115)	0.596725529329982
  (0, 1785)	0.4902526716975053"
"  (0, 5290)	0.7457149853776449
  (0, 2832)	0.4942288134326911
  (0, 1490)	0.446818800584905"
"  (0, 3059)	0.40436972045976277
  (0, 3214)	0.4427785399236699
  (0, 1953)	0.3036988124610275
  (0, 2012)	0.361707302331785
  (0, 471)	0.44711241387312006
  (0, 2228)	0.34232935934208114
  (0, 7523)	0.3166516249776288"
"  (0, 2162)	1.0"
"  (0, 2331)	0.5828435035432151
  (0, 781)	0.47112280882621627
  (0, 2340)	0.5828435035432151
  (0, 7780)	0.3140544534927613"
"  (0, 372)	0.3896683123293926
  (0, 59)	0.3559618080825133
  (0, 2659)	0.41825132366152745
  (0, 6888)	0.36482777839982544
  (0, 1368)	0.40188928224996456
  (0, 7197)	0.32798288161840033
  (0, 2617)	0.2761032186151658
  (0, 7532)	0.26095127277801056"
"  (0, 4362)	0.4808671168822111
  (0, 2684)	0.4603807418474919
  (0, 6665)	0.4808671168822111
  (0, 2922)	0.29323659441400757
  (0, 4934)	0.33078509124467537
  (0, 8987)	0.27399782888254176
  (0, 3600)	0.23473797565181648"
"  (0, 550)	0.6792197194785453
  (0, 2116)	0.5254321524070201
  (0, 3067)	0.5124271908168149"
"  (0, 3066)	0.44105887601948673
  (0, 6849)	0.404744550760335
  (0, 347)	0.3162318214608233
  (0, 8656)	0.3457522611115525
  (0, 886)	0.32692447860782864
  (0, 2179)	0.23388360424137558
  (0, 4200)	0.2350685771428785
  (0, 6404)	0.41429646772813106
  (0, 2532)	0.18336240445669183"
"  (0, 1985)	0.7204979717822534
  (0, 3327)	0.693457044565602"
"  (0, 8590)	0.240220228738957
  (0, 9497)	0.240220228738957
  (0, 3873)	0.8908996835269088
  (0, 1476)	0.1438596658942807
  (0, 7684)	0.14587997536353875
  (0, 6250)	0.1205662529678689
  (0, 466)	0.13977149625974766
  (0, 3765)	0.12180876034250786"
"  (0, 3029)	0.45620640673611845
  (0, 2297)	0.5056786739978192
  (0, 2832)	0.3621751694713558
  (0, 3600)	0.35884926922761873
  (0, 2158)	0.40751384347914854
  (0, 1319)	0.3318939726520765"
"  (0, 9515)	1.0"
"  (0, 7567)	0.3636110913619709
  (0, 5812)	0.3636110913619709
  (0, 1131)	0.6962403462751436
  (0, 1025)	0.27199877050184057
  (0, 1096)	0.24063295790387212
  (0, 7123)	0.24551687088382843
  (0, 5473)	0.24219257466552316"
"  (0, 5335)	0.4243441635154263
  (0, 6355)	0.3625339503032109
  (0, 7104)	0.3684876669741626
  (0, 8026)	0.32637729341248567
  (0, 766)	0.31950423192269234
  (0, 6681)	0.24648875175490767
  (0, 2119)	0.28652495393879335
  (0, 2511)	0.282645408645633
  (0, 3700)	0.22153736181975173
  (0, 1490)	0.18901074400846837
  (0, 2144)	0.19122596097717587"
"  (0, 4445)	0.32561313857560953
  (0, 6119)	0.32561313857560953
  (0, 1030)	0.294264277590733
  (0, 1544)	0.294264277590733
  (0, 6906)	0.27415445676007605
  (0, 3346)	0.294264277590733
  (0, 685)	0.2880265487349696
  (0, 828)	0.26157356664317577
  (0, 6796)	0.311741046600716
  (0, 6393)	0.2590381262680818
  (0, 2914)	0.20301096316283687
  (0, 1593)	0.21222559385386316
  (0, 300)	0.14170987545645056
  (0, 2312)	0.1761221434768304"
"  (0, 3241)	0.3421415235749506
  (0, 8620)	0.4259060911925178
  (0, 843)	0.4077612199642394
  (0, 7049)	0.3849013857195964
  (0, 9603)	0.30183064221307765
  (0, 3962)	0.3948872289476578
  (0, 1028)	0.3032514205514935
  (0, 8360)	0.21937594641189456"
"  (0, 2434)	0.55737448294587
  (0, 466)	0.34978153836551185
  (0, 8053)	0.4994972591819516
  (0, 3344)	0.4738861796696244
  (0, 3765)	0.30482935876868367"
""
"  (0, 1739)	0.8834526547830613
  (0, 2532)	0.46852044433168644"
"  (0, 3030)	0.6314696421466808
  (0, 2832)	0.4185117612982811
  (0, 3068)	0.47154733508023483
  (0, 1854)	0.4513724708939193"
"  (0, 9263)	0.4175634832849406
  (0, 3394)	0.3693627643357095
  (0, 6363)	0.3625995288696339
  (0, 6243)	0.27296132643724746
  (0, 2805)	0.33218826114102856
  (0, 9416)	0.270589171161273
  (0, 2373)	0.2603395099292677
  (0, 7629)	0.2661980909711719
  (0, 2253)	0.2463676119719023
  (0, 2631)	0.2585484781839344
  (0, 2095)	0.18296349752300187"
"  (0, 2170)	0.7412963406964593
  (0, 3114)	0.6711778715586791"
"  (0, 4710)	0.43365040840668073
  (0, 1841)	0.4006621259947981
  (0, 232)	0.34104059140745574
  (0, 5118)	0.3346855611710329
  (0, 2160)	0.2943609347578411
  (0, 2621)	0.312815484102148
  (0, 3)	0.3140846801558137
  (0, 2875)	0.2349828382022661
  (0, 2455)	0.29107742384868657"
"  (0, 4267)	0.8658988568507572
  (0, 3700)	0.5002191216902369"
"  (0, 1210)	0.733792588753674
  (0, 2964)	0.4317811779142888
  (0, 1854)	0.5245125843000629"
"  (0, 8839)	0.5427722883184011
  (0, 8301)	0.4114556045205384
  (0, 922)	0.42786214508983506
  (0, 1958)	0.24089452578576404
  (0, 3528)	0.33457484302760476
  (0, 6602)	0.42786214508983506"
"  (0, 79)	0.5112669543519582
  (0, 5925)	0.48260440073228295
  (0, 280)	0.3802284832330649
  (0, 4137)	0.2936645888083026
  (0, 3056)	0.23931132626434956
  (0, 337)	0.32429612516666767
  (0, 2116)	0.33533358901744836"
"  (0, 1019)	0.5065238634176699
  (0, 8797)	0.519534283801156
  (0, 1017)	0.49088819856631805
  (0, 9153)	0.48223073341707784"
"  (0, 7808)	0.5266028069477733
  (0, 912)	0.4189333544585709
  (0, 2913)	0.36224634921042004
  (0, 2179)	0.24701139094330435
  (0, 1415)	0.28589691217094887
  (0, 2295)	0.28311236724667654
  (0, 1779)	0.35311229625998714
  (0, 6509)	0.2614753005885852"
"  (0, 9849)	0.7431479299715439
  (0, 6243)	0.48579593959777445
  (0, 2631)	0.4601450415350849"
"  (0, 6299)	0.45959843113547505
  (0, 3662)	0.45959843113547505
  (0, 8555)	0.40418468979195377
  (0, 3186)	0.3940629078600902
  (0, 7646)	0.34020128162729446
  (0, 6636)	0.2827284886339737
  (0, 2203)	0.25142675887054583"
"  (0, 5190)	0.5691205943322504
  (0, 2147)	0.5037082290862764
  (0, 2338)	0.4602926147117405
  (0, 3056)	0.3106939608618844
  (0, 7780)	0.3376088573830025"
"  (0, 3099)	0.7186281383565133
  (0, 1785)	0.6953945633683454"
"  (0, 5507)	0.41118014317420987
  (0, 560)	0.38123377592871904
  (0, 1916)	0.3241293298556536
  (0, 2107)	0.33031178365044694
  (0, 6269)	0.3715931989725808
  (0, 5250)	0.3715931989725808
  (0, 600)	0.240890110045504
  (0, 7143)	0.2092976970260888
  (0, 721)	0.30566226282588654"
"  (0, 9716)	0.4352854291888469
  (0, 8137)	0.4352854291888469
  (0, 827)	0.38503900804595736
  (0, 1838)	0.32997379059414145
  (0, 921)	0.3496761915652656
  (0, 1035)	0.38503900804595736
  (0, 2295)	0.23401828979970107
  (0, 1319)	0.1965258594951351"
"  (0, 2401)	0.43278997763619304
  (0, 6908)	0.3792506162242939
  (0, 7123)	0.33036255261660713
  (0, 7710)	0.41800073461641796
  (0, 3029)	0.303636644944049
  (0, 9040)	0.29712055667378506
  (0, 3846)	0.25597892388994126
  (0, 2042)	0.280527328956074
  (0, 6250)	0.24556291642231196"
"  (0, 9027)	0.3990736894915262
  (0, 2232)	0.3534679782309017
  (0, 7190)	0.3272181350801779
  (0, 581)	0.3656033293606047
  (0, 321)	0.36918181973916125
  (0, 886)	0.30132130933260726
  (0, 2042)	0.2634977760701738
  (0, 2179)	0.21556695344914756
  (0, 6250)	0.23065589582082013
  (0, 3122)	0.2808398069755369"
"  (0, 2625)	0.2124983535682051
  (0, 2404)	0.3608194327439947
  (0, 8266)	0.2970872738829641
  (0, 1883)	0.30592353911028397
  (0, 5166)	0.26353511171279415
  (0, 558)	0.2970872738829641
  (0, 387)	0.25358330745645963
  (0, 2162)	0.16786730152658436
  (0, 9292)	0.34942750553678836
  (0, 2316)	0.2494111346315824
  (0, 3056)	0.16889058887321168
  (0, 6636)	0.22196318781472704
  (0, 7790)	0.24710374316247033
  (0, 6896)	0.26353511171279415"
"  (0, 8240)	0.3186281574870766
  (0, 8108)	0.3507847355242648
  (0, 7209)	0.27770931497205686
  (0, 7103)	0.29633782673737163
  (0, 8954)	0.22984853840819533
  (0, 3786)	0.2311298218568571
  (0, 2018)	0.2306982393241907
  (0, 7775)	0.5319528815657313
  (0, 918)	0.2544992675488175
  (0, 6755)	0.19796040438788476
  (0, 4200)	0.18299266228507094
  (0, 2144)	0.17491766940499312"
"  (0, 1329)	0.34722001415244885
  (0, 1974)	0.6038177137041828
  (0, 8954)	0.2324399822005798
  (0, 290)	0.24530939069599375
  (0, 5894)	0.23692744656647952
  (0, 9480)	0.45450550099891274
  (0, 881)	0.17998885014309118
  (0, 6755)	0.2001923231316004
  (0, 9816)	0.2558409078090085"
"  (0, 2625)	0.3735177225974955
  (0, 1053)	0.634228221181015
  (0, 4978)	0.502179303769428
  (0, 840)	0.45393283779519467"
"  (0, 2637)	0.600090156961081
  (0, 1908)	0.47023082998264915
  (0, 600)	0.37917884792717527
  (0, 3280)	0.32634424134345846
  (0, 2016)	0.4104846007816087"
"  (0, 2206)	0.5007311115446015
  (0, 718)	0.4777227666984484
  (0, 1004)	0.3990567160788351
  (0, 4671)	0.29431424583429416
  (0, 6413)	0.46897539996131266
  (0, 300)	0.2350409504571091"
"  (0, 2956)	0.7183559452856133
  (0, 6448)	0.6956757404659248"
"  (0, 3087)	0.6276380933714183
  (0, 1976)	0.6141279743833132
  (0, 2420)	0.47845298079219784"
"  (0, 3280)	0.6223161197796861
  (0, 2016)	0.7827660231910653"
"  (0, 7391)	0.2732464866271623
  (0, 5180)	0.2732464866271623
  (0, 131)	0.2533458669768349
  (0, 6270)	0.26160537039060616
  (0, 7448)	0.246939298405727
  (0, 1308)	0.493878596811454
  (0, 1889)	0.246939298405727
  (0, 3338)	0.20440165377834507
  (0, 1213)	0.22430227342867243
  (0, 4174)	0.16559625506715758
  (0, 1120)	0.196470274224937
  (0, 1488)	0.17036177555274068
  (0, 845)	0.40625084065061634"
"  (0, 1702)	0.3787541259620616
  (0, 1703)	0.4170837021674502
  (0, 9764)	0.3082492932054796
  (0, 9741)	0.3251079564675788
  (0, 600)	0.26354259579583755
  (0, 9532)	0.28316852105135154
  (0, 7295)	0.26308591414410554
  (0, 3032)	0.28247849152263194
  (0, 3700)	0.2348511705015819
  (0, 3417)	0.35787037812549277"
"  (0, 4345)	0.28017704051555475
  (0, 528)	0.5603540810311095
  (0, 6226)	0.2597716666464213
  (0, 720)	0.2597716666464213
  (0, 2396)	0.19677083306365115
  (0, 1880)	0.24329728761675076
  (0, 3021)	0.14303049875845522
  (0, 320)	0.2597716666464213
  (0, 7975)	0.20248653987848392
  (0, 100)	0.4956705762395657"
"  (0, 7406)	0.4398359918017751
  (0, 2317)	0.2761926821220299
  (0, 547)	0.3409341186424792
  (0, 1964)	0.30256007028336823
  (0, 1825)	0.3654567847527418
  (0, 7901)	0.3117024682653516
  (0, 3032)	0.2761926821220299
  (0, 1415)	0.23879050825159295
  (0, 8994)	0.20858161691926358
  (0, 2095)	0.1927226269008697
  (0, 2016)	0.2789525707069608"
"  (0, 9769)	0.5948036273063898
  (0, 1976)	0.60420185740295
  (0, 7084)	0.530234627739444"
"  (0, 1980)	0.42639230057967986
  (0, 8446)	0.42639230057967986
  (0, 6349)	0.40248797413270115
  (0, 4713)	0.3749822193989924
  (0, 613)	0.42639230057967986
  (0, 4453)	0.31864174310159393
  (0, 3280)	0.22456184757309455"
"  (0, 7331)	0.673017665477461
  (0, 3584)	0.3778248706191788
  (0, 1565)	0.5101898095423495
  (0, 7532)	0.379475885052015"
"  (0, 5288)	0.43014927325165836
  (0, 7813)	0.43014927325165836
  (0, 2320)	0.3887360494828002
  (0, 2396)	0.30209766897282175
  (0, 9040)	0.2612193224276108
  (0, 568)	0.25070558608555926
